-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/choi/robot_ws/build/indy7_moveit2_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/controllers.yaml
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/indy7_arm_controller.yaml
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/start_position.yaml
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/joint_limits.yaml
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/kinematics.yaml
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/ompl_planning.yaml
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7.srdf
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7_arm.srdf.xacro
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7_arm.xacro
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/move_group_action_server.launch.py
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/move_group_fake_control.launch.py
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/rviz.rviz
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/rviz_interactive.rviz
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/ament_index/resource_index/package_run_dependencies/indy7_moveit2_config
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/ament_index/resource_index/parent_prefix_path/indy7_moveit2_config
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/ament_prefix_path.sh
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/path.sh
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/path.dsv
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.bash
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.sh
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.zsh
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.dsv
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/package.dsv
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/ament_index/resource_index/packages/indy7_moveit2_config
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/cmake/indy7_moveit2_configConfig.cmake
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/cmake/indy7_moveit2_configConfig-version.cmake
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/package.xml
