source;share/indy7_ign_moveit2/hook/cmake_prefix_path.ps1
source;share/indy7_ign_moveit2/hook/cmake_prefix_path.dsv
source;share/indy7_ign_moveit2/hook/cmake_prefix_path.sh
source;share/indy7_ign_moveit2/hook/pythonpath.ps1
source;share/indy7_ign_moveit2/hook/pythonpath.dsv
source;share/indy7_ign_moveit2/hook/pythonpath.sh
source;share/indy7_ign_moveit2/local_setup.bash
source;share/indy7_ign_moveit2/local_setup.dsv
source;share/indy7_ign_moveit2/local_setup.ps1
source;share/indy7_ign_moveit2/local_setup.sh
source;share/indy7_ign_moveit2/local_setup.zsh
